"","id0","id1"
"408","sub-NDARINVAD301F7N","run-02"
"409","sub-NDARINVAD301F7N","run-01"
"410","sub-NDARINVAD8N7RW7","run-04"
"411","sub-NDARINVAD8N7RW7","run-01"
"412","sub-NDARINVAD8N7RW7","run-03"
"413","sub-NDARINVAD8N7RW7","run-02"
"414","sub-NDARINVAEHDBWMH","run-03"
"415","sub-NDARINVAEHDBWMH","run-02"
"416","sub-NDARINVAEHDBWMH","run-01"
"417","sub-NDARINVAHHN0B3E","run-01"
"418","sub-NDARINVAHHN0B3E","run-03"
"419","sub-NDARINVAHREHU85","run-04"
"420","sub-NDARINVAHREHU85","run-01"
"421","sub-NDARINVAHREHU85","run-03"
"422","sub-NDARINVAHREHU85","run-02"
"423","sub-NDARINVANMZGAVD","run-02"
"424","sub-NDARINVANMZGAVD","run-01"
"425","sub-NDARINVAPJKJ5KB","run-04"
"426","sub-NDARINVAPJKJ5KB","run-02"
"427","sub-NDARINVATGY6TA4","run-03"
"428","sub-NDARINVATGY6TA4","run-02"
"429","sub-NDARINVATGY6TA4","run-01"
"430","sub-NDARINVAUR9UZH4","run-02"
"431","sub-NDARINVAUR9UZH4","run-01"
"432","sub-NDARINVAVJXHAEC","run-01"
"433","sub-NDARINVAVJXHAEC","run-02"
"434","sub-NDARINVAWA5076Z","run-04"
"435","sub-NDARINVAWA5076Z","run-03"
"436","sub-NDARINVAY9W0F99","run-04"
"437","sub-NDARINVAY9W0F99","run-01"
"438","sub-NDARINVB14AY6F8","run-03"
"439","sub-NDARINVB14AY6F8","run-02"
"440","sub-NDARINVB14AY6F8","run-01"
"441","sub-NDARINVB3CU3GHK","run-03"
"442","sub-NDARINVB3CU3GHK","run-02"
"443","sub-NDARINVB3CU3GHK","run-01"
"444","sub-NDARINVB6YGLTJK","run-03"
"445","sub-NDARINVB6YGLTJK","run-04"
"446","sub-NDARINVB6YGLTJK","run-02"
"447","sub-NDARINVB9RXNJDB","run-03"
"448","sub-NDARINVB9RXNJDB","run-02"
"449","sub-NDARINVB9RXNJDB","run-01"
"450","sub-NDARINVBH7UHE62","run-01"
"451","sub-NDARINVBH7UHE62","run-02"
"452","sub-NDARINVBHD2GF0Z","run-03"
"453","sub-NDARINVBHD2GF0Z","run-02"
"454","sub-NDARINVBHD2GF0Z","run-01"
"455","sub-NDARINVBK0V5AJK","run-04"
"456","sub-NDARINVBK0V5AJK","run-03"
"457","sub-NDARINVBMF1MNMV","run-02"
"458","sub-NDARINVBMF1MNMV","run-01"
"459","sub-NDARINVBN8Z67UX","run-04"
"460","sub-NDARINVBN8Z67UX","run-01"
"461","sub-NDARINVBR1ZHAEJ","run-05"
"462","sub-NDARINVBR1ZHAEJ","run-03"
"463","sub-NDARINVBR1ZHAEJ","run-04"
"464","sub-NDARINVBV75E69L","run-04"
"465","sub-NDARINVBV75E69L","run-03"
"466","sub-NDARINVBV75E69L","run-02"
"467","sub-NDARINVBV75E69L","run-01"
"468","sub-NDARINVC3A7UBT2","run-03"
"469","sub-NDARINVC3A7UBT2","run-02"
"470","sub-NDARINVC9DWTY95","run-04"
"471","sub-NDARINVC9DWTY95","run-05"
"472","sub-NDARINVC9DWTY95","run-03"
"473","sub-NDARINVC9DWTY95","run-02"
"474","sub-NDARINVCA6R8P2J","run-04"
"475","sub-NDARINVCA6R8P2J","run-03"
"476","sub-NDARINVCA6R8P2J","run-02"
"477","sub-NDARINVCA6R8P2J","run-01"
"478","sub-NDARINVCD3GLYXK","run-03"
"479","sub-NDARINVCD3GLYXK","run-02"
"480","sub-NDARINVCKMG9A44","run-02"
"481","sub-NDARINVCKMG9A44","run-01"
"482","sub-NDARINVCPKCD2H0","run-03"
"483","sub-NDARINVCPKCD2H0","run-02"
"484","sub-NDARINVCUNJD89E","run-03"
"485","sub-NDARINVCUNJD89E","run-02"
"486","sub-NDARINVCUNJD89E","run-01"
"487","sub-NDARINVCVWPX3EA","run-02"
"488","sub-NDARINVCVWPX3EA","run-01"
"489","sub-NDARINVCVWPX3EA","run-03"
"490","sub-NDARINVCW8WDA3J","run-03"
"491","sub-NDARINVCW8WDA3J","run-02"
"492","sub-NDARINVCW8WDA3J","run-01"
"493","sub-NDARINVCZU8RL3L","run-02"
"494","sub-NDARINVCZU8RL3L","run-01"
"495","sub-NDARINVD13XNZ1E","run-03"
"496","sub-NDARINVD13XNZ1E","run-02"
"497","sub-NDARINVD13XNZ1E","run-01"
"498","sub-NDARINVD1APEXLT","run-01"
"499","sub-NDARINVD1APEXLT","run-03"
"500","sub-NDARINVD1APEXLT","run-02"
"501","sub-NDARINVD1DCEAJH","run-04"
"502","sub-NDARINVD1DCEAJH","run-01"
"503","sub-NDARINVD1DCEAJH","run-03"
"504","sub-NDARINVD1DCEAJH","run-02"
"505","sub-NDARINVD1YTW0G6","run-04"
"506","sub-NDARINVD1YTW0G6","run-03"
"507","sub-NDARINVD1YTW0G6","run-02"
"508","sub-NDARINVD33P1GPC","run-03"
"509","sub-NDARINVD33P1GPC","run-02"
"510","sub-NDARINVD33P1GPC","run-01"
"511","sub-NDARINVD5UV2RGA","run-03"
"512","sub-NDARINVD5UV2RGA","run-02"
"513","sub-NDARINVD5UV2RGA","run-01"
"514","sub-NDARINVD8M17149","run-02"
"515","sub-NDARINVD8M17149","run-01"
"516","sub-NDARINVD8NF2X35","run-03"
"517","sub-NDARINVD8NF2X35","run-01"
"518","sub-NDARINVDB28XX06","run-03"
"519","sub-NDARINVDB28XX06","run-02"
"520","sub-NDARINVDB28XX06","run-01"
"521","sub-NDARINVDEKRPJ5X","run-03"
"522","sub-NDARINVDEKRPJ5X","run-02"
"523","sub-NDARINVDEKRPJ5X","run-01"
"524","sub-NDARINVDTL56WZU","run-03"
"525","sub-NDARINVDTL56WZU","run-02"
"526","sub-NDARINVDTL56WZU","run-01"
"527","sub-NDARINVDW1BKLJN","run-03"
"528","sub-NDARINVDW1BKLJN","run-02"
"529","sub-NDARINVDW1BKLJN","run-01"
"530","sub-NDARINVE02NUBGT","run-04"
"531","sub-NDARINVE02NUBGT","run-01"
"532","sub-NDARINVE02NUBGT","run-03"
"533","sub-NDARINVE02NUBGT","run-02"
"534","sub-NDARINVE26RRHNP","run-02"
"535","sub-NDARINVE26RRHNP","run-01"
"536","sub-NDARINVE414T9WK","run-02"
"537","sub-NDARINVE414T9WK","run-03"
"538","sub-NDARINVE414T9WK","run-01"
"539","sub-NDARINVE5WTBCCC","run-03"
"540","sub-NDARINVE5WTBCCC","run-02"
"541","sub-NDARINVE5WTBCCC","run-01"
"542","sub-NDARINVE8L48Y5N","run-04"
"543","sub-NDARINVE8L48Y5N","run-03"
"544","sub-NDARINVE8L48Y5N","run-02"
"545","sub-NDARINVE8L48Y5N","run-01"
"546","sub-NDARINVED7CA79P","run-04"
"547","sub-NDARINVED7CA79P","run-02"
"548","sub-NDARINVEEEJ9XTB","run-04"
"549","sub-NDARINVEEEJ9XTB","run-03"
"550","sub-NDARINVEEEJ9XTB","run-02"
"551","sub-NDARINVEEGFEXUY","run-04"
"552","sub-NDARINVEEGFEXUY","run-02"
"553","sub-NDARINVEEGFEXUY","run-01"
"554","sub-NDARINVEWYRM0KZ","run-01"
"555","sub-NDARINVEWYRM0KZ","run-02"
"556","sub-NDARINVF08DPWLT","run-03"
"557","sub-NDARINVF08DPWLT","run-02"
"558","sub-NDARINVF08DPWLT","run-01"
"559","sub-NDARINVF1TB9CPJ","run-03"
"560","sub-NDARINVF1TB9CPJ","run-02"
"561","sub-NDARINVFBV98M5D","run-01"
"562","sub-NDARINVFBV98M5D","run-02"
"563","sub-NDARINVFC0XL0E1","run-03"
"564","sub-NDARINVFC0XL0E1","run-02"
"565","sub-NDARINVFC0XL0E1","run-01"
"566","sub-NDARINVFC12GLF0","run-02"
"567","sub-NDARINVFC12GLF0","run-01"
"568","sub-NDARINVFD9X0A8E","run-04"
"569","sub-NDARINVFD9X0A8E","run-03"
"570","sub-NDARINVFD9X0A8E","run-02"
"571","sub-NDARINVFD9X0A8E","run-01"
"572","sub-NDARINVFF01R0CH","run-03"
"573","sub-NDARINVFF01R0CH","run-02"
"574","sub-NDARINVFF01R0CH","run-01"
"575","sub-NDARINVFF1FE8EN","run-01"
"576","sub-NDARINVFF1FE8EN","run-02"
"577","sub-NDARINVFGGKCL3V","run-01"
"578","sub-NDARINVFGGKCL3V","run-03"
"579","sub-NDARINVFGGKCL3V","run-02"
"580","sub-NDARINVFLPJWCHN","run-03"
"581","sub-NDARINVFLPJWCHN","run-02"
"582","sub-NDARINVFLUR44J7","run-03"
"583","sub-NDARINVFLUR44J7","run-02"
"584","sub-NDARINVFLUR44J7","run-01"
"585","sub-NDARINVFMHWAFKJ","run-03"
"586","sub-NDARINVFMHWAFKJ","run-02"
"587","sub-NDARINVFMHWAFKJ","run-01"
"588","sub-NDARINVFN0UUKK3","run-03"
"589","sub-NDARINVFN0UUKK3","run-02"
"590","sub-NDARINVFN0UUKK3","run-01"
"591","sub-NDARINVFP7WAK5D","run-04"
"592","sub-NDARINVFP7WAK5D","run-01"
"593","sub-NDARINVFP7WAK5D","run-02"
"594","sub-NDARINVFRJ6LFD5","run-03"
"595","sub-NDARINVFRJ6LFD5","run-02"
"596","sub-NDARINVFRJ6LFD5","run-01"
"597","sub-NDARINVFVPJVUJZ","run-03"
"598","sub-NDARINVFVPJVUJZ","run-02"
"599","sub-NDARINVFVPJVUJZ","run-01"
"600","sub-NDARINVFY2VY166","run-02"
"601","sub-NDARINVFY2VY166","run-01"
"602","sub-NDARINVG059BTMJ","run-02"
"603","sub-NDARINVG059BTMJ","run-01"
"604","sub-NDARINVG40TP4HF","run-03"
"605","sub-NDARINVG40TP4HF","run-02"
"606","sub-NDARINVG40TP4HF","run-01"
"607","sub-NDARINVG545NFAE","run-04"
"608","sub-NDARINVG545NFAE","run-02"
"609","sub-NDARINVG545NFAE","run-01"
"610","sub-NDARINVG8JBY950","run-03"
"611","sub-NDARINVG8JBY950","run-02"
"612","sub-NDARINVG8JBY950","run-01"
"613","sub-NDARINVGF6M43VF","run-02"
"614","sub-NDARINVGF6M43VF","run-03"
"615","sub-NDARINVGF6M43VF","run-01"
"616","sub-NDARINVGGTCPFBU","run-03"
"617","sub-NDARINVGGTCPFBU","run-02"
"618","sub-NDARINVGGTCPFBU","run-01"
"619","sub-NDARINVGUGEVCM0","run-04"
"620","sub-NDARINVGUGEVCM0","run-01"
"621","sub-NDARINVGUGEVCM0","run-03"
"622","sub-NDARINVGUGEVCM0","run-02"
"623","sub-NDARINVGWG4RUR9","run-04"
"624","sub-NDARINVGWG4RUR9","run-03"
"625","sub-NDARINVGWG4RUR9","run-02"
"626","sub-NDARINVH1A3JG9F","run-03"
"627","sub-NDARINVH1A3JG9F","run-02"
"628","sub-NDARINVH1A3JG9F","run-01"
"629","sub-NDARINVH1E70RH9","run-03"
"630","sub-NDARINVH1E70RH9","run-02"
"631","sub-NDARINVH1E70RH9","run-01"
"632","sub-NDARINVH3JAB3RR","run-04"
"633","sub-NDARINVH3JAB3RR","run-03"
"634","sub-NDARINVH6MRC067","run-03"
"635","sub-NDARINVH6MRC067","run-02"
"636","sub-NDARINVH6MRC067","run-01"
"637","sub-NDARINVH83KP4EM","run-01"
"638","sub-NDARINVH83KP4EM","run-02"
"639","sub-NDARINVH8NGBTPP","run-04"
"640","sub-NDARINVH8NGBTPP","run-03"
"641","sub-NDARINVH8NGBTPP","run-02"
"642","sub-NDARINVHC9R0C16","run-03"
"643","sub-NDARINVHC9R0C16","run-02"
"644","sub-NDARINVHC9R0C16","run-01"
"645","sub-NDARINVHD5LEW4G","run-03"
"646","sub-NDARINVHD5LEW4G","run-02"
"647","sub-NDARINVHD5LEW4G","run-01"
"648","sub-NDARINVHD6C4KL6","run-02"
"649","sub-NDARINVHD6C4KL6","run-01"
"650","sub-NDARINVHF0D2M6B","run-04"
"651","sub-NDARINVHF0D2M6B","run-03"
"652","sub-NDARINVHF0D2M6B","run-02"
"653","sub-NDARINVHF0D2M6B","run-01"
"654","sub-NDARINVHFKCY87W","run-03"
"655","sub-NDARINVHFKCY87W","run-02"
"656","sub-NDARINVHFKCY87W","run-01"
"657","sub-NDARINVHFZ6EMM2","run-03"
"658","sub-NDARINVHFZ6EMM2","run-02"
"659","sub-NDARINVHFZ6EMM2","run-01"
"660","sub-NDARINVHRJNTDPZ","run-02"
"661","sub-NDARINVHRJNTDPZ","run-01"
"662","sub-NDARINVHRTU9HVX","run-02"
"663","sub-NDARINVHRTU9HVX","run-01"
"664","sub-NDARINVHX94ZLXK","run-02"
"665","sub-NDARINVHX94ZLXK","run-01"
"666","sub-NDARINVJ6EUW017","run-03"
"667","sub-NDARINVJ6EUW017","run-02"
"668","sub-NDARINVJ6MH0EXG","run-03"
"669","sub-NDARINVJ6MH0EXG","run-02"
"670","sub-NDARINVJ8CMYN6U","run-03"
"671","sub-NDARINVJ8CMYN6U","run-02"
"672","sub-NDARINVJ8JU5JAA","run-03"
"673","sub-NDARINVJ8JU5JAA","run-02"
"674","sub-NDARINVJAD86WDH","run-02"
"675","sub-NDARINVJAD86WDH","run-01"
"676","sub-NDARINVJHEF7HG0","run-04"
"677","sub-NDARINVJHEF7HG0","run-01"
"678","sub-NDARINVJHEF7HG0","run-03"
"679","sub-NDARINVJHEF7HG0","run-02"
"680","sub-NDARINVJMAK2VV0","run-04"
"681","sub-NDARINVJMAK2VV0","run-03"
"682","sub-NDARINVJP58CZGJ","run-04"
"683","sub-NDARINVJP58CZGJ","run-01"
"684","sub-NDARINVJP58CZGJ","run-03"
"685","sub-NDARINVJPMRY00B","run-03"
"686","sub-NDARINVJPMRY00B","run-02"
"687","sub-NDARINVJPV235G4","run-04"
"688","sub-NDARINVJPV235G4","run-01"
"689","sub-NDARINVJPV235G4","run-03"
"690","sub-NDARINVJPV235G4","run-02"
"691","sub-NDARINVJT5AUAK8","run-04"
"692","sub-NDARINVJT5AUAK8","run-03"
"693","sub-NDARINVJT5AUAK8","run-02"
"694","sub-NDARINVJT5AUAK8","run-01"
"695","sub-NDARINVJTA9PW0F","run-04"
"696","sub-NDARINVJTA9PW0F","run-03"
"697","sub-NDARINVJTA9PW0F","run-02"
"698","sub-NDARINVJTA9PW0F","run-01"
"699","sub-NDARINVJU6W0MXX","run-04"
"700","sub-NDARINVJU6W0MXX","run-01"
"701","sub-NDARINVJU6W0MXX","run-03"
"702","sub-NDARINVJU6W0MXX","run-02"
"703","sub-NDARINVJV3VFJD1","run-03"
"704","sub-NDARINVJV3VFJD1","run-02"
"705","sub-NDARINVJV3VFJD1","run-01"
"706","sub-NDARINVJWXRTDHM","run-03"
"707","sub-NDARINVJWXRTDHM","run-02"
"708","sub-NDARINVJWXRTDHM","run-01"
"709","sub-NDARINVJYXYG81D","run-04"
"710","sub-NDARINVJYXYG81D","run-03"
"711","sub-NDARINVJYXYG81D","run-02"
"712","sub-NDARINVJYXYG81D","run-01"
"713","sub-NDARINVJZ12514R","run-04"
"714","sub-NDARINVJZ12514R","run-01"
"715","sub-NDARINVJZ12514R","run-02"
"716","sub-NDARINVK0U3PRRR","run-01"
"717","sub-NDARINVK0U3PRRR","run-03"
"718","sub-NDARINVK0U3PRRR","run-02"
"719","sub-NDARINVK2KFJDG5","run-03"
"720","sub-NDARINVK2KFJDG5","run-02"
"721","sub-NDARINVK2KFJDG5","run-01"
"722","sub-NDARINVK4JJ20YY","run-01"
"723","sub-NDARINVK4JJ20YY","run-02"
"724","sub-NDARINVK5JP23J6","run-03"
"725","sub-NDARINVK5JP23J6","run-02"
"726","sub-NDARINVK5JP23J6","run-01"
"727","sub-NDARINVK7150G4Z","run-04"
"728","sub-NDARINVK7150G4Z","run-03"
"729","sub-NDARINVK7150G4Z","run-02"
"730","sub-NDARINVK7150G4Z","run-01"
"731","sub-NDARINVK9DZW93Y","run-03"
"732","sub-NDARINVK9DZW93Y","run-02"
"733","sub-NDARINVK9DZW93Y","run-01"
"734","sub-NDARINVKDGX17KZ","run-03"
"735","sub-NDARINVKDGX17KZ","run-02"
"736","sub-NDARINVKFGPP88F","run-03"
"737","sub-NDARINVKFGPP88F","run-02"
"738","sub-NDARINVKFGPP88F","run-01"
"739","sub-NDARINVKGU77A38","run-04"
"740","sub-NDARINVKGU77A38","run-03"
"741","sub-NDARINVKGU77A38","run-01"
"742","sub-NDARINVKK8HT4H8","run-03"
"743","sub-NDARINVKK8HT4H8","run-02"
"744","sub-NDARINVKK8HT4H8","run-01"
"745","sub-NDARINVKKXA5H12","run-04"
"746","sub-NDARINVKKXA5H12","run-01"
"747","sub-NDARINVKKXA5H12","run-02"
"748","sub-NDARINVKNRU5BYD","run-01"
"749","sub-NDARINVKNRU5BYD","run-03"
"750","sub-NDARINVKNRU5BYD","run-02"
"751","sub-NDARINVKP3A1LBZ","run-02"
"752","sub-NDARINVKP3A1LBZ","run-01"
"753","sub-NDARINVKPF4GFHV","run-04"
"754","sub-NDARINVKPF4GFHV","run-01"
"755","sub-NDARINVKPF4GFHV","run-03"
"756","sub-NDARINVKPF4GFHV","run-02"
"757","sub-NDARINVKW02LRCP","run-04"
"758","sub-NDARINVKW02LRCP","run-01"
"759","sub-NDARINVKW02LRCP","run-02"
"760","sub-NDARINVKWYR8JMB","run-03"
"761","sub-NDARINVKWYR8JMB","run-02"
"762","sub-NDARINVKWYR8JMB","run-01"
"763","sub-NDARINVKZ38RVXY","run-04"
"764","sub-NDARINVKZ38RVXY","run-03"
"765","sub-NDARINVKZ38RVXY","run-02"
"766","sub-NDARINVKZ38RVXY","run-01"
"767","sub-NDARINVKZ5G9C6C","run-01"
"768","sub-NDARINVKZ5G9C6C","run-03"
"769","sub-NDARINVL8HJ4BVC","run-01"
"770","sub-NDARINVL8HJ4BVC","run-02"
"771","sub-NDARINVL8MTLH03","run-04"
"772","sub-NDARINVL8MTLH03","run-03"
"773","sub-NDARINVL8MTLH03","run-01"
"774","sub-NDARINVL9KCH70W","run-01"
"775","sub-NDARINVL9KCH70W","run-02"
"776","sub-NDARINVLBB0TDL0","run-03"
"777","sub-NDARINVLBB0TDL0","run-01"
"778","sub-NDARINVLBB0TDL0","run-02"
"779","sub-NDARINVLMME1BK2","run-03"
"780","sub-NDARINVLMME1BK2","run-02"
"781","sub-NDARINVLMME1BK2","run-01"
"782","sub-NDARINVLRTEWBMH","run-03"
"783","sub-NDARINVLRTEWBMH","run-02"
"784","sub-NDARINVLRTEWBMH","run-01"
"785","sub-NDARINVLVW6C8DX","run-04"
"786","sub-NDARINVLVW6C8DX","run-01"
"787","sub-NDARINVLVW6C8DX","run-02"
"788","sub-NDARINVLX09YB8N","run-02"
"789","sub-NDARINVLX09YB8N","run-01"
"790","sub-NDARINVM3JM9ARN","run-04"
"791","sub-NDARINVM3JM9ARN","run-01"
"792","sub-NDARINVM3JM9ARN","run-03"
"793","sub-NDARINVM3JM9ARN","run-02"
"794","sub-NDARINVM3VWCXNN","run-04"
"795","sub-NDARINVM3VWCXNN","run-01"
"796","sub-NDARINVM6781J8F","run-03"
"797","sub-NDARINVM6781J8F","run-02"
"798","sub-NDARINVM6781J8F","run-01"
"799","sub-NDARINVM7B2FF2Y","run-03"
"800","sub-NDARINVM7B2FF2Y","run-02"
"801","sub-NDARINVM7B2FF2Y","run-01"
"802","sub-NDARINVM889LV1R","run-03"
"803","sub-NDARINVM889LV1R","run-02"
"804","sub-NDARINVM889LV1R","run-01"
"805","sub-NDARINVM8P79888","run-03"
"806","sub-NDARINVM8P79888","run-02"
"807","sub-NDARINVM8P79888","run-01"
"808","sub-NDARINVMDEU4XC0","run-01"
"809","sub-NDARINVMDEU4XC0","run-02"
"810","sub-NDARINVMDWZP1FT","run-03"
"811","sub-NDARINVMDWZP1FT","run-02"
